Unnamed: 0,drama_name,org_net,director,screenwriter,start_dt,end_dt,aired_on,year,tot_eps,time_per_ep,synopsis,actor_list,kor_title
106,Somebody,Netflix,['Jung Ji Woo'],['Han Ji Wan'],"Nov 18, 2022","Nov 18, 2022",Friday,2022,8,412.0,"Sum is a developer for the social-connecting app ""Somebody."" Even though she has difficulty communicating with other people, she is friends with Mok Won and Ki Eun. Her friend Ki Eun works as a detective.A murder takes place, and the app ""Somebody"" is involved in the murder case. Architectural designer Yoon O appears in front of Sum and her friends. Yoon O is an attractive man, but he seems to be hiding something. Meanwhile, Ki Eun investigates the murder case with the help of Mok Won.(Source: AsianWiki)~~ Adapted from the novel “American Psycho” by Brett Easton Ellis.~~ Release dates: Oct 6, 2022 (Festival) || Nov 18, 2022 (Netflix)","['Kim Yong Ji', 'Kim Young Kwang', 'Kang Hae Lim', 'Kim Su Yeon']",썸바디
107,Phantom School,Viki,,,2022-11-16,2022-12-07,Wednesday,2022,8,225.0,"Nestled quietly in the heart of a buzzing community, there sits a school that to any who might pass it by, appears to be quite normal. However, as is often the case, looks can be quite deceiving. Inhabited by several malicious phantoms, this school plays host to more than its dedicated faculty and lively student body.While most of the students at this school are largely unaware of the otherworldly beings who exist beside them, some are easily swayed by the phantom’s presence. For those who are easily manipulated by the specters, life has a way of quickly becoming a living nightmare as they’re forced to give in to the evil desires of their ghastly tormentors. But even as some students are swayed by the phantoms, others have taken on the role of a hunter and have accepted the responsibility of fighting against them.One such hunter, Lee Do Gyeom, has dedicated his life to this task. As a student currently enrolled in this phantom school, it’s up to him to save those afflicted by the evil which haunts its halls. But does he have the strength to take on this malicious force alone? (Source: Viki)","['NC.A', 'Choi Seok Won']",팬텀스쿨
108,The First Responders,DRAMAcube ENA SBS SBS Plus,['Shin Kyung Soo'],['Min Ji Eun'],2022-11-12,2022-12-30,"Friday, Saturday",2022,12,300.0,"Follow the joint operations of a police force and a fire department, who together will tell a thrilling story. Fierce detective Jin Ho Gae is all about catching low-lifes. He solves cases with his excellent ability to grasp crime scenes, read a criminal's mind, and has a strong will to win. While the fearless firefighter Bong Do Jin, who seems cold on the outside, is nice to those around him, and he takes good care of victims. He rushes to fire sites without a moment of hesitation. Joining the duo is Song Seol, an empathetic paramedic who heals broken hearts while treating wounds.(Source: pinkvilla.com)","['Kim Rae Won', 'Son Ho Jun', 'Gong Seung Yeon']",소방서 옆 경찰서
109,Revenge of Others,Disney+ Hulu,['Kim Yoo Jin'],['Lee Hee Myung'],2022-11-09,2022-12-14,Wednesday,2022,12,310.0,"A boy falls to his death at school, but Ok Chan Mi does not believe that her twin brother, Park Won Seok, committed suicide. She then transfers to her brother's school, Yongtan High, and meets Ji Soo Heon, who witnessed her brother's death. During that time a ""hero,"" who avenges bullied students, appears at Yongtan High. Chan Mi speculates that it may be connected to her brother and starts looking for this hero.(Source: Hulu)","['Shin Ye Eun', 'Jung Soo Bin', 'Lomon', 'Seo Ji Hoon', 'Chae Sang Woo', 'Lee Soo Min']",3인칭 복수
110,Chart Running Scholar,,['Lee Si Young'],['Sung Sang Min'],2022-11-08,2022-12-13,Tuesday,2022,6,140.0,"A time-slip stock romance that takes place when a scholar of the Joseon Dynasty, An Ta, meets Min Ji, an MZ generation office worker, and discovers his talent for stock investment that he did not know.(Source: Hancinema) ","['New Sun', 'Seo Byuk Joon']",차트를 달리는 선비
111,The Witch Store Reopening,vLive,['Jung Sung Bin'],['Ahn Se Hwa'],2022-11-08,2022-12-06,Tuesday,2022,10,132.0,"Lee Hae Na is a female witch who runs a small, independent witchcraft store. But the store has fallen on hard times and is now on the verge of closing once and for all. Lee Hae Na has resolved to do whatever she can to prevent her shop from going under, but time is running out. Although she excels at witchcraft – and is a dab hand at cursing people and casting spells, she has very little in the way of business acumen, a fact that is hitting sales at the store.Joining her at the store is an ordinary-seeming high school student named Han Ji Ho. He has very little in the way of ambition and drive, but actually possesses a rare ability to do whatever he wants to do...if he can only set his mind to the task. Han Ji Ho joins the shop as a part-time staff member. But while he thought very little of the job at first, he eventually becomes determined to help Lee Hae Na save the store. But is it too late to save the shop? Or will the combination of his willpower and her witchcraft skills be enough to help the shop escape closure?(Source: Viki)","['Jung Ye Rin', 'Kim Yong Hee']",마녀상점 리오픈
112,Behind Every Star,Netflix tvN,['Baek Seung Ryong'],['Park So Young'],2022-11-07,2022-12-13,"Monday, Tuesday",2022,12,350.0,"The story is set around Method Entertainment, which is a major management company and depicts their work lives, personal lives, and desires.Ma Tae Oh works as a professional manager and holds the position of general director at Method Entertainment. He is smart and gentle, but he was born to be a strategist, and he doesn’t mind using all sorts of tricks to achieve what he wants.Cheon Je In has worked as a manager for 14 years. She started as an on-site manager, and she now works as a leader of a manager team. She is competitive and a workaholic. She is hot-tempered, and when she sets a goal, she will try to achieve it without careful thinking. She and Ma Tae Oh have many disagreements along the way.Kim Joong Don is Cheon Je In’s best friend at work, and he holds the same position as a leader of a manager team. He is a gentle person.So Hyun Joo is a rookie manager and often makes trouble at work. She grows as a professional manager through her experience.(Source: AsianWiki)~~ Remake of the French TV series ""Call My Agent!"" (Dix pour cent) [2015].","['Seo Hyun Woo', 'Kwak Sun Young', 'Lee Seo Jin', 'Joo Hyun Young']",연예인 매니저로 살아남기 시즌1
113,Curtain Call,KBS2 Viki,['Yoon Sang Ho'],['Jo Seong Geol'],2022-10-31,2022-12-27,"Monday, Tuesday",2022,16,225.0,"Ja Geum Soon was born in 1930 in what is now North Korea. When the Korean War broke out in the 1950s, she escaped to what is now South Korea – and was torn away from her husband and young child. She dreamed of being reunited with them, so she founded a hotel that she hoped would become a metaphorical lighthouse – and bring her lost family back to her. This hotel became the successful Nakwon hotel chain.Now, Ja Geum Soon is approaching the end of her life, and she dreams of being reunited with the grandson she has never met: Im Moon Sung. Her ever-faithful assistant Jung Sang Cheol hatches a plan to help bring peace to the old woman before she dies – he will hire an actor to pose as Im Moon Sung. He seeks out Yoo Jae Heon, a struggling stage actor who has been playing a North Korean soldier in a theater performance. Yoo Jae Heon agrees. He is told to pose as a defector who has come to visit the old woman for a while before attempting to return to the North. However, it soon appears that he has bitten off more than he can chew. He also crosses paths with Park Se Yeon, Ja Geum Soon’s granddaughter – the woman who is running Nakwon... and has vowed not to allow it to fall into anyone else’s hands!(Source: Viki)","['Go Doo Shim', 'Kang Ha Neul', 'Ha Ji Won']",커튼콜: 나무는 서서 죽는다
114,Idol in My Living Room,,['Seo Kyung Guk'],,2022-10-30,2022-11-30,"Wednesday, Sunday",2022,10,60.0,"""Idol in My Living Room"" is a youth melodrama that unfolds when Joy, an excellent student at Sejong Institute, and Yeo One, a Hallyu idol, accidentally end up living in the same house.(Source: Korean = news.naver.com || Translation = MyDramaList) ","['Yeo One', 'Kang Ji Hu']",거실에 아이돌이 산다
115,Bargain,TVING,,['Kwak Jae Min'],2022-10-28,2022-11-04,,2022,6,360.0,"No Hyung Soo visits a motel room to see Park Joo Young. He is pleased with her appearance and happy to pay for her services, but a surprise is waiting for No Hyung Soo. He is soon surrounded by people who have come to buy his organs. They bargain over the price of his organs with Park Joo Young conducting the auction, but an earthquake suddenly occurs. Within the collapsed building, they struggle to survive. (Source: AsianWiki)~~ Release dates: Oct 6, 2022 (Festival) || Oct 28, 2022 (Cinema)","['Jin Seon Kyu', 'Jeon Jong Seo', 'Chang Ryul']",몸값
116,Midnight Horror: Six Nights,,['Cho Yun Ho'],,"Oct 27, 2022","Oct 27, 2022",Thursday,2022,6,250.0,"An anthology work composed of six episodes depicting the horrors found in everyday life. When an ordinary daily life turns into horror, it becomes eerie.(Source: HanCinema) ","['Jung Da Eun', 'Seo Young Hee', 'Kang Mi Na', 'Kwon Han Sol', 'Jang Sung Yoon', 'Sakuraba Nanami']",미드나잇 호러: 6개의 밤
117,Shadow Detective,Disney+ Hulu,['Han Dong Hwa'],,2022-10-26,2022-11-16,Wednesday,2022,8,428.0,"Kim Taek Rok is a veteran detective at the Geumo Police Station waiting for his retirement. One day, he starts receiving phone calls from someone who claims to be an old friend. The caller tells him that he killed Kim Taek Rok’s colleague Woo Hyun Seok, suggesting looking into Kim Taek Rok's past to find things he did wrong. Initially, Taek Rok's Investigation Squad Chief Kook Jin Han, who recently transferred to Geumo Police Station, suspects Kim Taek Rok as Woo Hyun Seok's murderer, but he begins to trust Kim Taek Rok and his innocence. They begin to look for Kim Taek Rok’s mysterious caller with the help of detectives Lee Sung A and Son Kyung Chan.(Source: AsianWiki; edited by MyDramaList)","['Lee Sung Min', 'Kyung Soo Jin', 'Lee Hak Joo', 'Jin Goo']",형사록
118,Choco Milk Shake,,['Ahn Ji Hee'],,2022-10-25,2022-12-20,"Tuesday, Thursday",2022,11,82.0,"A cat and dog cross the Rainbow Bridge and return to the terrestrial world in human form?!Jung Woo lives alone. When he was twenty, a fatal accident robbed him of all he loved: he lost not just his parents, but even the pet dog and cat, Choco and Milk, whom he had raised since childhood. One evening, after returning home from work in his uncle's café, he is disturbed by two handsome strangers knocking at his door. To his disbelief, they claim to be Choco and Milk! They can prove it, however: and after hearing their memories of earlier times together, Jung Woo realises that he has indeed been visited by the two beloved companions of his youth, reincarnated in human form.Choco and Milk settle themselves comfortably into Jung Woo's home, and the three once more enjoy the warmth and affection they have longed for since their cruel separation. But there are new dimensions to their resumed life together, and surprising discoveries to be made in the realms of friendship and love...(Source: MyDramaList)","['Ko Ho Jung', 'Lee Jae Bin', 'Kim Seong Hyuk', 'Park Seung Bin']",사랑은 댕냥댕냥
119,She Makes My Heart Flutter,,,['Jo Ah Ra'],2022-10-20,2022-11-06,"Thursday, Sunday",2022,5,156.0,"Gang Seol and Jung One, niece and aunt, one outgoing and the other shy, work together at a women-only bar named 'Dickinson's Room'. Even though they have the same sexual orientation, they seem to be worlds apart and have very different love stories. (Source: MyDramaList) ","['Byun Ji Hyun', 'Park So Mi']",여자에게 설레는 편
120,Fall for You,EBS,['Kim Bo Ra'],['Shin So  Young'],2022-10-20,2022-12-23,"Thursday, Friday",2022,20,78.0,"A high-teen fantasy romance drama in which national idol Yoo Je Bi, who suffers from malicious comments, falls into romance novels and realizes the meaning of a new life.(Source: Korean = Naver || Translation = MyDramaList) ","['Kim Jae Won', 'Nana', 'Yoon Hyun Suk', 'Keum Dong Hyun', 'Ha Sun Ho', 'Won Young Wook']",네가 빠진 세계
121,May I Help You,Amazon Prime MBC,['Shim So Yeon'],['Lee Seon Hye'],2022-10-19,2022-12-22,"Wednesday, Thursday",2022,16,262.0,"Baek Dong Joo is a former professional ping pong athlete, who has just started to work as a funeral director. On her first day on the job she finds out she has the gift, or curse, to momentarily resurrect and talk to the recently deceased people when she touches them. Those people between life and death have last wishes she has to grant, or her days will be filled with a series of bad luck and accidents. Scared out of her wits by the dead coming back to life, she runs away from her work place from day one, and instead returns to studying for the civil exam she’d failed before. However, since that day, the streak of bad luck and the memory of the first client she abandoned wouldn’t leave her alone. Hence, over a year later, Baek Dong Joo decides to return to work as funeral director, in order to fulfill her duty to and the wishes of the dead people to end her karmic misfortune. She has to grant 21 wishes in total to be freed of this fate.Kim Tae Hee, also known as Kim Jip Sa to his clients, works as a man for hire. Employed by his uncle Vincent running the newly opened errand service company “A Dime A Job” he can be hired for any odd but legal task for as little as one hundred Won. One day, Kim Tae Hee encounters Baek Dong Joo, when he was hired by her boyfriend to break up with her in his stead. After that, their paths continue to cross, and by the virtue of their jobs their fates get intertwined deeper and deeper in a series of life and death situations, surrounding the wishes of the people who had died, and the painful past it is going to unravel for both of them.(Source: MyDramaList)","['Lee Hye Ri', 'Lee Jun Young']",일당백집사
122,Under the Queen's Umbrella,Netflix tvN,['Kim Hyung Shik'],['Park Ba Ra'],2022-10-15,2022-12-04,"Saturday, Sunday",2022,16,262.0,"Within the palace exist troublemaking princes who cause nothing but headaches for the royal family and are about to be turned into propercrown princes. Their mother, Im Hwa Ryeong,  is the wife of a great king. But instead of having an aura of elegance and grace, she is a prickly, sensitive, and hot-temperedqueen. Once more serene, she changed since people kept pushing her buttons.  Sheis a queen who sometimes abandons her pride andis even known to swear!  Every day of her life is full of trials, but she withstands them all, for the sake of her children.","['Kim Eui Sung', 'Ok Ja Yeon', 'Kim Hye Soo', 'Kim Hae Sook', 'Choi Won Young', 'Moon Sang Min']",슈룹
123,Take 1,Netflix,,,"Oct 14, 2022","Oct 14, 2022",Friday,2022,7,471.0,"""What if you could only leave one stage before you died?""""Take 1"" is Netflix's first Korean-language music-documentary series, which allows big-name artists to perform their last on-stage concert.(Source: en.yna.co.kr) ",,테이크 원
124,Yonder,TVING,['Lee Joon Ik'],"['Kim Jung Hoon', 'Oh Seung Hyun']",2022-10-14,2022-10-21,Friday,2022,6,300.0,"Set in the 2030s in the large city area of South Korea. It depicts the story of a man who lives in agony,unable to forget his wife who died of cancer. Then one day, he receives an unknown email and chooses to abandon his body to go live with his wife. It will portray a world where one can live forever without death, and will question the meaning of eternal life, death, memory and oblivion, and happiness and misery.(Source: Allkpop)~~ Adapted from a novel ""Goodbye, Yonder"" (굿바이, 욘더) by Kim Jang Hwan (김장환).~~ Release dates: Oct 6, 2022 (Festival) || Oct 14, 2022 (Broadcast)","['Jung Jin Young', 'Lee Jung Eun', 'Shin Ha Kyun', 'Han Ji Min']",욘더
125,Roommates of Poongduck 304,,['Teddy Hwang'],['No Ga Jung'],2022-10-13,2022-11-03,Thursday,2022,8,188.0,"Ji Ho Jun, 29, a happy-go-lucky third-generation chaebol of Guemman Group, receives an ultimatum from his father to:1. Leave the house penniless and survive for two years; and2. Achieve results as a team leader in the new business team of the Guemman Group.Ho Jun was kicked out and moved to Villa, which he came to in a BMW Convertible. When he arrives, Seo Jae Yoon, the owner of the villa, ignores and treats him as a swampy man who drives a luxury car penniless. However, it turns out they work in the same company when they meet as a team leader and subordinate. What will happen between them?(Source: BLUpdate2020)","['Kim Ji Woong', 'Yoon Seo Bin']",풍덕빌라 304호의 사정
126,The Witch's Game,MBC,['Lee Hyung Sun'],['Lee Do Hyeon'],2022-10-11,2023-04-14,"Monday, Tuesday, Wednesday, Thursday, Friday",2022,119,18.0,"Yu Kyung is a successful woman who is proficient enough to become an executive director of Chunha Group when she started as a secretary. She recently found out her daughter is alive, so she plans to get her back and take her revenge. Meanwhile, Hye Soo is a strong girl who faces challenges head-on. She has a daughter with Ji Ho, and she would do anything for her. However, she gets tragically betrayed by Ji Ho, the love of her life, over power and money. How will those two mothers end their fierce revenge?(Source: Kocowa)","['Jang Seo Hee', 'Oh Chang Seok', 'Kim Gyu Seon', 'Han Ji Wan', 'Ban Hyo Jung', 'Lee Hyun Seok']",마녀의 게임
127,Vengeance of the Bride,KBS2,['Park Ki Hyun'],['Song Jung Rim'],2022-10-10,2023-03-09,"Monday, Tuesday, Wednesday, Thursday, Friday",2022,102,24.0,"Eun Seo Yeon is a warm and friendly woman. She runs a small business that produces cosmetics and sells them on the internet. She also works as a staff member at a make-up salon. In her past, she and her parents were in a very close relationship with Kang Baek San. He now runs a large cosmetics company. One day, Eun Seo Yeon learns that Kang Baek San is responsible for her parents’ tragedy. She becomes determined to take revenge on him for his past deeds. Following her plan, she marries Kang Tae Poong, who is Kang Baek San’s son.(Source: AsianWiki)","['Park Ha Na', 'Kang Ji Sub', 'Park  Yoon Jae', 'Oh Seung Ah']",태풍의 신부
128,Glitch,Netflix,['Roh Deok'],['Jin Han Sae'],"Oct  7, 2022","Oct  7, 2022",Friday,2022,10,318.0,"About a woman searching for her missing boyfriend, who disappeared one night in a flash of unknown lights. With the help of a community of UFO watchers, she uncovers the truth behind a mysterious secret.Hong Ji Hyo is a “parachute hire” (someone who got hired based on their family connections). She has a steady job and a solid family background. Although they are no longer passionately in love, she also has a boyfriend whom she’s dated for four years. The couple is beginning to think of marriage when her boyfriend suddenly goes missing.Heo Bo Ra is an unsuccessful Twitch streamer and a YouTuber with only a few hundred subscribers, whose content is all about mysteries. She’s a warrior who wields a keyboard as her weapon, and she’s a member of the UFO watcher community. She spends day after day inside her room, editing her videos.","['Nana', 'Jeon Yeo Been']",글리치
129,Love Is for Suckers,ENA Viki,['Choi Kyu Shik'],['Kim Sol Ji'],2022-10-05,2022-12-01,"Wednesday, Thursday",2022,16,225.0,"Goo Yeo Reum is a television producer in the tenth year of her professional career. Although she works harder than most producers, the shows she makes all seem to flop. Then she's selected to produce a new dating-themed reality TV show called “Kingdom of Love.” Her neighbour and best friend of twenty years is Park Jae Hoon, a plastic surgeon who has lost all his passion for work. Their relationship is close but purely platonic. Park Jae Hoon is jaded by his experiences and has also essentially given up on love. As such, he only ever pursues casual relationships. In the planning stage of the show’s production, Goo Yeo Reum runs into struggles, having difficulty finding suitable bachelors to appear on the programme. She eventually turns to Park Jae Hoon in desperation. To help her, he agrees to become a contestant on the show. But in this unfamiliar new dynamic—as a producer and a cast member—they unexpectedly begin developing never-felt-before romantic feelings. Will “Kingdom of Love” turn friends into lovers? (Source: Viki: edited by MyDramaList)","['Lee Da Hee', 'Choi Si Won']",얼어죽을 연애따위
130,Bad Prosecutor,KBS2,['Kim Sung Ho'],['Im Young Bin'],2022-10-05,2022-11-10,"Wednesday, Thursday",2022,12,305.0,"Jin Jung is a troublemaking prosecutor of the Central District Office. With a strong sense of justice and craziness, he punishes criminals more than they deserve. A Ra is Jung's partner, a competent prosecutor who always judges issues objectively and handles them with a clean finish. Also at the Central District Office is the elite prosecutor Do Hwan, who believes money and power are everything. He is a man who is willing to do whatever it takes to go higher up. In a world corrupted with wealth and evil, the story of these prosecutors unfolds.(Source: Viki)","['Ha Joon', 'Doh Kyung Soo', 'Lee Se Hee']",진검승부
131,"Now, Parliament Is 36.5",,['Kwon Hyung Jin'],,2022-10-04,2022-10-22,"Tuesday, Wednesday",2022,10,60.0,A drama that depicts the struggles of provincial councilors trying to solve problems.(Source: HanCinema) ,"['Jung Tae Woo', 'Seo Ji Soo', 'Kim Tae Han']","지금, 의회는 36.5"
132,Cheer Up,SBS,['Han Tae Seob'],['Cha Hye Won'],2022-10-03,2022-12-13,"Monday, Tuesday",2022,16,262.0,"The bright and diligent Do Hae Yi is a student at Yeonhee University. Because of her family's poor financial situation, she places a priority on making money rather than school. One day, Do Hae Yi suddenly joins the cheering squad Theia which has existed for 50 years at Yeonhee University. She only joins the club for money, but while participating in the cheering squad, Do Hae Yi starts experiencing the joy of campus life and meets various people from Theia including Bae Young Woong, who was once a member of Theia and he is an alumnus of Yeonhee Univers, supporting the cheering squad financially and emotionally.  (Source: AsianWiki; edited by MyDramaList)","['Han Ji Hyun', 'Bae In Hyuk', 'Kim Hyun Jin', 'Jang Gyu Ri']",치얼업
133,Gaus Electronics,ENA Genie TV,['Park Joon Soo'],,2022-09-30,2022-11-05,"Friday, Saturday",2022,12,250.0,"Stress is no stranger to the members of Marketing Team 3 of the home appliance department at the Gaus Electronics HQ. The firm is a busy, multinational company, but this is a team that most workers dream of getting out of – and where chaos is no stranger! Some 10 employees make up the team. These include Lee Sang Sik, a man with a positive personality who often misjudges his coworkers’ moods, causing trouble as a result! There is also Cha Na Rae, the hot-tempered assistant manager! Also among their number is Baek Ma Tan, the heir of the owners of Gaus Electronics’ fiercest rival – Power Group. He was born with a silver spoon in his mouth, and has never known hardship. But he shocked his entire family when he decided to join Gaus as a junior employee! His polar opposite is Geon Gang Mi, who comes from more modest origins and has always tried to pull herself up by her bootstraps – pushing herself to succeed at every step (although she does have a tendency to change when she drinks alcohol!). While they seem to have very little in common at first, they slowly begin to form a bond, with possible sparks of romance in the air! Will any of the marketing team succeed in escaping? Or will they eventually find a way to quell the workplace chaos?(Source: Viki)~~ Adapted from the webtoon ""Gaus Jeonja"" (가우스전자) by Kwak Baek Soo (곽백수).","['Kwak Dong Yeon', 'Go Sung Hee', 'Bae Hyun Sung', 'Kang  Min Ah']",가우스전자
134,Three Bold Siblings,KBS2,['Park Man Young'],['Kim In Young'],2022-09-24,2023-03-19,"Saturday, Sunday",2022,51,82.0,"Kim Tae Joo is the eldest of three siblings. She is warm-hearted and tolerant, but she also has a hot temper. She cuts off relationships with people whom she doesn’t like. One day, Kim Tae Joo meets Lee Sang Joon again after many years. They attended the same elementary school.Lee Sang Joon is a popular actor. He is sensitive, imaginative, and smart. He is also the eldest sibling in his family. Since he was a child, he has been loved by his family deeply. His family was once in debt, but, after Lee Sang Joon became successful, he paid off their debt and continues to support them financially. During filming for an acting project, Lee Sang Joon gets injured and goes to the hospital. There he meets his first love Kim Tae Joo, whom he knew when he was an elementary school student.(Source: AsianWiki)","['Kim Seung Soo', 'Lee  Ha Na', 'Im Joo Hwan', 'Lee Tae Sung', 'Kim So Eun', 'Lee Yoo Jin']",삼남매가 용감하게
135,The Empire,jTBC ViuTV,['Yoo Hyun Ki'],['Oh Ga Kyu'],2022-09-24,2022-11-13,"Saturday, Sunday",2022,16,225.0,Depicts the vulgar scandals of Korea’s nobles of the robe (whose rank came from holding judicial or administrative posts) who dream of hereditary succession. Han Hye Ryul is the chief of the special division of the Seoul Central District Prosecutors’ Office. Han Hye Ryul is from a family of judicial workers who has had wealth and power for three generations. She is an ambitious figure who is not satisfied with her current position and aims to become a prosecutor general or someone higher up the ladder.,"['Kim Sun Ah', 'Ahn Jae Wook', 'Lee Mi Sook', 'Song Young Chang', 'Shin Goo', 'Oh Hyun Kyung']",디 엠파이어: 법의 제국
136,One Dollar Lawyer,SBS,['Kim Jae Hyun'],"['Choi Soo Jin', 'Choi Chang Hwan']",2022-09-23,2022-11-11,"Friday, Saturday",2022,12,350.0,"Cheon Ji Hun is a lawyer with unusual flair. His hair has a stylish perm. His retainer is only 1,000 won despite being one of the most skilled lawyers around. He argues against the most expensive lawyers and their rich clients intent on flouting the law. Since graduating from the Judicial Research and Training Institute,  Baek Ma Ri has been the Prosecutor’s Assistant. Confident and self-assured, she is also a lawyer with her grandfather Baek Hyun Mu's renowned Baek Law Firm. Ma Ri’s life has been going smoothly, but her life changes when she meets Cheon Ji Hun.  (Source: Asian Wiki)","['Lee Deok Hwa', 'Kim Ji Eun', 'Namkoong Min', 'Choi Dae Hoon', 'Park Jin Woo']",천원짜리 변호사
137,The Golden Spoon,MBC,"['Song Hyun Wook', 'Lee Han Joon']","['Kim Eun Hee', 'Yoon Eun Kyung']",2022-09-23,2022-11-12,"Friday, Saturday",2022,16,300.0,"Would you trade your poor but loving family for a life of riches? When Seung Cheon gets his hands on a magical spoon that allows him to switch lives with his rich best friend, he thinks it’s a no-brainer. But life-altering decisions are always accompanied by a sense of doubt, and with only three chances to change his mind, Seung Cheon has to decide which of his two possible futures is worth keeping. (Source: Webtoons.com)~~ Adapted from the webtoon ""The Golden Spoon"" (금수저) by HD3.","['Yeonwoo', 'Yook Sung Jae', 'Lee Jong Won', 'Jung Chae Yeon']",금수저
138,Love in Contract,tvN Viki,['Nam Sung Woo'],['Ha Gu Dam'],2022-09-21,2022-11-10,"Wednesday, Thursday",2022,16,244.0,"Undeniably attractive, talented, and charming, Choi Sang Eun is the living definition of the perfect partner. This is exactly why instead of marrying, she chooses to employ her skills as a contract marriage master. Transforming herself into the perfect partner for each of her clients, Sang Eun allows those who employ her services to live the perfect single life, without having to agree to a committed, life-long relationship. A long-term client, Jung Ji Ho has been using Sang Eun’s services every Monday, Wednesday, and Friday, for the past five years. A man shrouded in mystery, Sang Eun knows virtually nothing about Ji Ho but that doesn’t stop her from developing some rather unexpected feelings for him. Making her life even more difficult are the equally unexpected feelings she’s recently developed for one of her newest clients, Kang Hae Jin. A popular actor who employs her services on Tuesdays, Thursdays, and Saturdays, Hae Jin often makes Sang Eun’s heart flutter.Torn between her professional obligations and the feelings she harbors for both Ji Ho and Hae Jin, Sang Eun finds herself in an unexpected predicament. How can she possibly maintain her professionalism when her heart is leading her in two different directions?(Source: Viki)","['Park Min Young', 'Go Kyung Pyo', 'Kim Jae Young']",월수금화목토
139,May It Please the Court,Disney+ Hulu,['Kang Min Gu'],['Kim Dan'],2022-09-21,2022-10-26,Wednesday,2022,12,325.0,"Ace attorney at a big law firm, No Chak Hee, is willing to take any risk to win a case and is set to receive a promotion of a partner position but a problem occurs on a case she accepted. Because of the case, she gets suspended for a year. She then begin to start work as s a public defender but hopes to return to her position at the law firm where she worked previously. As a public defender, she shares an office with fellow public defender, Jwa Shi Baek, a top graduate from the Judicial Research and Training Institute. Instead of becoming a judge, prosecutor, or attorney at a big law firm,  he chose to work as a public defender. He is enthusiastic with his work but also has a mysterious part of his personal life that nobody knows about.No Chak Hee and Jwa Shi Baek don't get along very well, but a serial murder case brought them together and as they try to solve the case together more secrets unfolds and they grow to trust each-other. (Source: AsianWiki, edited by Nauriya)","['Jung Jin Young', 'Jung Ryeo Won', 'Lee Kyu Hyung']",변론을 시작하겠습니다
140,Seasons of Blossom,,['Wang Hye Ryung'],"['Kim Na Neui', 'Park Yoon Sung']",2022-09-21,2022-11-02,Wednesday,2022,16,94.0,"A story of love and friendship between five high school students from Seoyeon High School.Lee Ha Min appears like a bright person, but there is also darkness within his mind. Han So Mang is a warm-hearted person, but she is also quite timid. Lee Jae Min is a popular student with a painful past. He is kind to everyone around him. Yoon Bo Mi is a sweet, model student. Choi Jin Young loves playing games. He can seem unfriendly and has a delicate personality.(Source : Asianwiki) ~~ Adapted from the webtoon ""Seasons of Blossom"" (청춘 블라썸) by HONGDUCK and NEMONE.","['So Ju Yeon', 'Oh Yu Jin', 'Seo Ji Hoon', 'Kim Min Kyu', 'Kang Hye Won', 'Yoon Hyun Soo']",청춘 블라썸
142,My Chilling Roommate,,['Hwang  Gyung Sung'],,"Sep 16, 2022","Sep 16, 2022",,2022,10,90.0,"As a young child, Jung Se Ri made a shocking discovery – that ghosts are very real! The thing is, only she seems to be able to see them. Not only that she also has the ability to converse with spirits, and has learned. She knows how and why ghosts appear, and why they so often “haunt” the spots where they died. Her special talent has remained a tightly guarded secret and now she is an adult, she works part-time in a coffee shop. Until, that is, she encounters the most unusual ghost she has ever met!This ghost is named Song Ji Chan, and until he was suddenly killed in an accident, he was the arrogant heir to a highly successful and wealthy business group. The accident, he thinks, has robbed him of his memories and leaves him hanging around the scene, wondering what has happened. But when he comes across Jung Se Ri, she tells him that he is a ghost. She leaves him to get his head around what has happened, but he follows her home, insisting he has nowhere else to go. She reluctantly lets him stay at her house, and even starts to help him uncover the truth about what happened to him – even if it means she has to become involved in the business group’s operations! But could this ghoulish “roommate” also fall for the only woman who can see him?(Source: Viki)","['Kim So Won', 'Jung Chan Woo']",오싹한 동거
