Unnamed: 0,drama_name,org_net,director,screenwriter,start_dt,end_dt,aired_on,year,tot_eps,time_per_ep,synopsis,actor_list,kor_title
310,"Now, We Are Breaking Up",SBS ViuTV,['Lee Gil Bok'],['Je In'],2021-11-12,2022-01-08,"Friday, Saturday",2021,16,225.0,"As the design department’s team leader of one of the nation’s top fashion companies, Ha Young Eun has made quite a name for herself in the fashion industry. Beautiful, trendy, and intelligent, Young Eun loves her work and she’s good at what she does. But when it comes to relationships, things are a bit different. Pragmatic to a fault, Young Eun often comes across as cold-hearted, as she prioritizes stability over all else.Content in both her work and her life, Young Eun has never really been bothered by the fact that others might see her as cold. But when she meets Yoon Jae Kook, a popular freelance fashion photographer, things take an unexpected turn. The living definition of the perfect man, Jae Kook is wealthy, handsome, and intelligent, but that’s not what catches Young Eun’s attention. There’s something more to Jae Kook that Young Eun just can’t seem to ignore. As if in a dream, Young Eun and Jae Kook find themselves falling for each other. But not all fairy tales have a happy ending. Is theirs a story that will end in heartbreak or will they manage to find their own version of happily ever after, after all?(Source: Viki)","['Kim Joo Heon', 'Song Hye Kyo', 'Jang Ki Yong', 'Choi Hee Seo']",지금 헤어지는 중입니다
311,The Red Sleeve,MBC Viki,"['Jung Ji In', 'Song Yeon Hwa']",['Jung Hae Ri'],2021-11-12,2022-01-01,"Friday, Saturday",2021,17,282.0,"In Korea during the second half of the 1700s, Yi San is an aloof and perfection-loving young prince. His father’s killing haunts him, although it leaves him in the position to take the throne once his grandfather – the cruel and ruthless current king responsible for Yi San’s father’s death – dies. He has resolved to become a benevolent monarch who will reform the law when he eventually takes the throne, but the way his father was killed has scarred him emotionally.At court, he meets a young woman named Sung Deok Im. Yi San falls in love with her and tries to convince her to become his official concubine. But Sung Deok Im is strong-willed and free-spirited. She is also intelligent enough to understand that becoming a royal consort to the future king is a prestigious role, but one that would restrict her freedom and likely bring her little in the way of joy. But Yi San’s love for Sung Deok Im is true, and she starts to understand that forming a union with him could ultimately benefit his troubled realm.(Source: Viki)~~ Adapted from the novel ""The Sleeve's Red Cuff"" (옷소매 붉은 끝동) by Kang Mi Kang (강미강).","['Lee Jun Ho', 'Kang Hoon', 'Lee Se Young']",옷소매 붉은 끝동
312,Melancholia,tvN,['Kim Sang Hyub'],['Kim Ji Woon'],2021-11-10,2021-12-30,"Wednesday, Thursday",2021,16,262.0,"A sexual scandal between a math teacher and a student in a prestigious high school ends in tragedy. Four years later, they meet again, now both adults, to reveal the corruption in school and to regain one's reputation as a teacher.  Ji Yoon Soo is a high school math teacher with a bright smile and a positive impression of others. She is a hard-nosed and stubborn person who has to push ahead with the decisions she has made. She is a math geek who loves solving difficult problems and teaches students to purely love math.Baek Seung Yoo is emotionless and has no light in his eyes. He used to be a math genius who appeared on a quiz program at the age of five and surprised the world by solving college-level math problems. He was admitted to MIT at the age of 10 but dropped out at the age of 12, and suddenly disappeared. (Source: CJ ENM)","['Jin Kyung', 'Lee Do Hyun', 'Choi Dae Hoon', 'Im Soo Jung']",멜랑꼴리아
313,Find Me if You Can,,['Im Jin Kang'],['Frantz'],2021-11-09,2021-12-04,"Tuesday, Saturday",2021,8,105.0,"“Find Me If You Can” is a mystery, romance-thriller drama about a four-way love affair centering around Sun Jung, and her mission to find out who has been stalking her. Sun Jung is caught in the middle of three men confessing to her; her lively long trusted friend, Seol Yoo Hwan, the ex-boyfriend, who is trying to get back together with her, and acting star, Choi Jung Sang, who boldly pursues whatever he wants.On top of all that, Sun Jung is starting to receive a couple of suspicious messages making her question, who is the one watching her.(Source: Kpopmap.com)","['Han Gi Chan', 'Rocky', 'Park Bo Yeon', 'MJ']",숨은 그놈 찾기
314,Not Found Love,,,,2021-11-09,2021-12-09,"Tuesday, Thursday",2021,10,90.0,"A love story of a woman in her 20s who looks back on her different relationships with five men and sets out to find the answer to their relationship. Their journey to find the meaning of love and romance takes place at the beautiful tourist destinations in 7 regions including Gangwon-do, Jeollabuk-do, Jeju-do, Chungcheongbuk-do, Mokpo-si, Yeosu-si, and Jeonju-si. (Source: Arirang TV YouTube) ","['Im Sung Kyun', 'Shim Sae Byeok']",정답을 찾을 수 없습니다
315,Idol: The Coup,iQiyi jTBC,['Noh Jong Chan'],['Jung Yoon Jung'],2021-11-08,2021-12-14,"Monday, Tuesday",2021,12,425.0,"A story about a failed idol group's last journey and their desperate attempts to prevent disbandment. Cotton Candy only needs a one time hit to save their group, but it's not as easy as it sounds. Everything is going wrong for Cotton Candy, but the members can't let go of their friendship and dreams.(Source: Soompi, AsianWiki, MyDramaList) ","['Ahn Hee Yeon', 'Kwak Shi Yang', 'Ahn Sol Bin', 'Han So Eun', 'EXY', 'I.L']",아이돌: 더 쿠데타
316,Secret Royal Inspector & Joy,tvN,['Yoo Jong Sun'],['Lee Jae Yoon'],2021-11-08,2021-12-28,"Monday, Tuesday",2021,16,225.0,"A secret royal inspector uncovers corruption and then ensures its perpetrators face justice. He cannot reveal himself or his intentions.Ra Yi Eon wanted to open up a dumpling stall outside the capital. What he had not planned on was taking and passing the state examination! Now an official in the Office of Special Advisors, the requests to carry out covert missions are aplenty. Kim Jo Yi is a woman well ahead of her time due to her unorthodox views on divorce. In the Joseon era, she finds the notion of any woman suffering in silence during her marriage intolerable. She wholeheartedly and passionately is in support of divorce. And small wonder! She is awaiting the envisioned happiness that cutting ties with her spouse will bring. Up for an adventure, Jo Yi convinces Yi Eon to let her tag along on his first official investigation in the provinces. Together they can expose wrongdoing and wipe out corruption. Which one will recognize the guilty parties hiding in plain sight? (Source: CJ ENM)","['Kim Hye Yoon', 'Ok Taec Yeon']",암행어사: 조선비밀수사단
317,Let Me Be Your Knight,iQiyi SBS,['Ahn Ji Sook'],"['Shin Seo Ha', 'Hae Yeon', 'Seo Jung Eun', 'Yoo So Won']",2021-11-07,2022-01-24,Sunday,2021,12,350.0,"Yoon Tae In is the leader of the idol group, Luna. He suffers from sleepwalking. To cure his ailment secretly, a fake doctor begins to live with him. In Yoon Joo works as a tour guide. Her dream is to one day buy her own house. She happens to get involved in an incident and begins to live as a fake doctor with the 5 members of Luna: Yoon Tae In, Lee Shin, Kim Yoo Chan, Woo Ga On, and Seo Woo Yeon.(Source: AsianWiki)","['Lee Jun Young', 'Jung In Sun']",너의 밤이 되어줄게
318,Zero Ability for Dating,,,,2021-11-05,2022-01-07,,2021,10,78.0,Among 7.9 billion people in the world. Where is my half who will warm up my heart...?(Source: 바바요 by iHQ YouTube) ,,연애능력제로
319,"Life of Jung, Lee, Ro, and Woon",,,,2021-11-05,2021-12-15,"Monday, Wednesday, Friday",2021,15,28.0,"""Life of Assemblyman Jung, Lee, Ro, and Woon"" depicts the story of four friends who are elementary school classmates meeting later in life as a provincial councillor. The series was made so that the citizens of the province could easily understand the role of the metropolitan council and the legislative activities of the provincial council.(Source:  Reddit.com) ","['Jung Jun Hwan', 'Kang Hui', 'Yoo Hye In', 'Im Hwi Jin']",정·이·로·운 의원생활
320,Happiness,TVING tvN,['Ahn Gil Ho'],['Han Sang Woon'],2021-11-05,2021-12-11,"Friday, Saturday",2021,12,325.0,"Yoon Sae Bom is a special agent with quick wits and reflexes and another special quality. She earns the opportunity to move into a new apartment set aside for civil servants in a coveted apartment complex by pretending to marry high school friend Jung Yi Hyun. Yi Hyun is a detective investigating the spread of a mysterious disease. They are trapped in their apartment building when Han Tae Seok, head of the task force to control the spread of the disease, orders the complex to be sealed off from the rest of the city.  Quarantine and disease reveal a social caste system, bringing out the best and worst of the apartment residents.(Source: MyDramaList)","['Park Hyung Sik', 'Jo  Woo Jin', 'Han Hyo Joo']",해피니스
321,Armored Saurus,,,,2021-11-04,2022-04-28,Thursday,2021,25,72.0,"Armored Saurus is a series about JIN, a boy with a destiny. A destiny to pilot the invincible RED DRAGON, a weaponized T-Rex. Together, boy and Armored Saurus lead the battle against invading forces of fully-mechanized extraterrestrial dinosaurs bent on destroying Earth!(Source: WelCon) ","['Jeong Ji Soo', 'Lee Sae On', 'Moon So Hee']",용갑합체 아머드사우루스
322,Dr. Brain,,,['Ko Yeong Jae'],2021-11-04,2021-12-10,Friday,2021,6,600.0,"An emotional journey that follows a brain scientist who is obsessive about figuring out new technologies to access the consciousness and memories of the brain. His life goes sideways when his family falls victim to a mysterious accident, and he uses his skills to access memories from his wife’s brain to piece together the mystery of what actually happened to his family and why.(Source: MyDramaList)~~ Adapted from the webtoon ""Dr. Brain"" (Dr. 브레인)  by Hong Jac Ga (홍작가).","['Seo Ji Hye', 'Lee Jae Won', 'Lee Sun Kyun', 'Park Hee Soon', 'Lee Yoo Young']",Dr.브레인
323,Inspector Koo,jTBC Netflix,['Lee Jung Heum'],['Sung Cho Yi'],2021-10-30,2021-12-12,"Saturday, Sunday",2021,12,350.0,"A hard-boiled investigative comedy drama that centers around theinsurance investigator Koo Kyung Yi who investigates a murder case. Koo Kyung Yi, an intelligent woman who solves cold cases for the thrill of cracking the case rather than bringing justice to the world. By hook or by crook, she ferociously chases the truth behind every case. A college student who is a serial killer plots an accidental murder case to defraud her insurance money.","['Kwak Sun Young', 'Kim Hae Sook', 'Baek Sung Chul', 'Lee Young Ae', 'Kim Hye Joon', 'Jo Hyun Chul']",구경이
324,Chimera,OCN,['Kim Do Hoon'],['Lee Jin Mae'],2021-10-30,2021-12-19,"Saturday, Sunday",2021,16,244.0,"In 1984, a potential serial killer struck again as a ghastly explosion shook the city. Now it’s 2019, and copies of those crimes come to light. Follow the team of Detective Jae Hwan, Profiler Yoo Jin, and Surgeon Dr. Joong Yeob assigned to solve both the cold and current cases. Their prime suspect goes by ‘Chimera’, after the beast in Greek mythology.  It had the head of a lion, the body of a goat, and the tail of a fire-breathing serpent.  To capture the criminal, they must first uncover the secrets that link the two cases some thirty-five years apart. Could the clue lie in the tale of the mythical monster? (Source: CJENM.com; Soompi; edited by Lee C)","['Park Hae Soo', 'Cha Joo Young', 'Kim Su Hyun', 'Lee Hee Joon']",키마이라
325,Crime Puzzle,Genie TV,['Go Jae Hyun'],['Choi Jong Gil'],2021-10-29,2021-11-26,Friday,2021,10,420.0,"Yoo Hee is a young, budding criminal profiler whose father is suddenly murdered in a series of unexpected killings. After the deaths, Han Seung Min, a popular and high-profile forensic psychologist professor – and also a former flame of Yoo Hee’s – comes forward to confess to the crime. The police take him into custody and he is eventually sent to a high-security jail that positively teems with some of the nation’s most dangerous inmates.But as Yoo Hee begins to investigate the crime, she cannot shake the hunch that Han Seung Min is not the killer after all – and that he may have other, hidden motives for confessing to the crime. But time is running out for her to solve the case: violence rules at the prison, where Han Seung Min appears to be on a mysterious quest of his own. Can she crack the riddle before time runs out? And if Han Seung Min really didn’t kill her father...then who did?(Source: Viki)~~ Adapted from the webtoon ""Crime Puzzle"" (크라임 퍼즐) by Meen.","['Yoon Kye Sang', 'Go Ah Sung']",크라임 퍼즐
326,Would You Like a Cup of Coffee?,Daum Kakao TV Tencent Video,,,2021-10-24,2021-12-02,"Thursday, Sunday",2021,12,150.0,"Park Seok is the owner of the successful Café 2Dae coffee shop, a small but much-loved establishment with a group of loyal customers. He works alone in the coffee shop, and has not taken on any staff, even though his solo efforts are starting to take their toll on him. One day, a young man named Kang Go Bi comes to the coffee shop and samples Park Seok’s coffee. He immediately develops an earnest passion for coffee and convinces Park Seok to take him on as a part-time worker at the coffee shop. But Kang Go Bi soon proves that he really wants the older man to become his mentor and to learn how to become a proficient barista in his own right. The duo eventually forms a close bond and learns no end of life lessons from one another – while also helping bring a little warmth into the lives of their many and various customers.(Source: Viki)~~ Adapted from the manhwa ""How About a Cup of Coffee?"" (커피 한잔 할까요?) written by Huh Young Man (허영만) and Lee Ho Joon (이호준) and illustrated by Huh Young Man (허영만).","['Park Ho San', 'Ong Seong Wu']",커피 한잔 할까요?
327,Jirisan,iQiyi tvN,['Lee Eung Bok'],['Kim Eun Hee'],2021-10-23,2021-12-12,"Saturday, Sunday",2021,16,262.0,"One of the three hallowed mountains of Korea, Mount Jiri has been attracting visitors to its majestic grounds long before the park surrounding it was created. Founded in 1967, Jirisan National Park is the oldest and largest of the country’s national parks, managed by a dedicated team of rangers who have devoted their lives not only to protecting and preserving the park, but the countless visitors who trek through the extensive grounds every year. Among these rangers is the incomparable Seo Yi Kang. Considered by many to be the best of the best, Yi Kang’s knowledge of the park and skill as a tracker has saved countless lives. At her side stands Kang Hyun Jo, an ex-military lieutenant who decided to become a ranger after experiencing a horrific incident on the mountain. Though he may be only a rookie, his military experience makes him an exceptional ranger and a reliable partner for Yi Kang. Reporting to Jo Dae Jin, the head of the Haedong Branch Office, Yi Kang, Hyung Jo, and the very practical Jung Goo Young, make up an impressive team of rangers who daily risk their lives to save others. But when mysterious rumors start floating around about the mountain’s unexplored regions, the strength of each member of this intrepid crew are put to the test.(Source: Viki)","['Jun Ji Hyun', 'Joo Ji Hoon']",지리산
328,"Work Later, Drink Now",TVING,['Kim Jung Shik'],['Wi So Young'],2021-10-22,2021-11-26,Friday,2021,12,175.0,"Ahn So Hee, Han Ji Yeon, and Kang Ji Gu enjoy hanging out after work and drinking together. The three women are single and in their 30s. As for their jobs, So Hee works as a broadcasting writer, Ji Yeon as a yoga instructor, and Ji Gu as a YouTuber. Meanwhile, Kang Buk Gu works as a PD of the TV variety show. He hangs out with these three women.(Source: AsianWiki) ~~ Adapted from the webtoon ""Sooldo Girl"" (술꾼도시처녀들) by Mi Kkang (미깡).","['Lee Sun Bin', 'Han Sun Hwa', 'Jung Eun Ji', 'Choi Si Won']",술꾼도시여자들
329,My Sweet Dear,Viki,['So Joon Moon'],['Jang Joo Yeon'],2021-10-21,2021-11-11,Thursday,2021,8,112.0,"Yoon Do Gun is a highly talented chef and is the culinary creative genius behind Laura Dining, a top, critically acclaimed restaurant. But although Yoon Do Gun’s hard work has won Laura Dining to the top of the South Korean restaurant scene, the eponymous restaurant owner and Yoon Do Gun are beginning to pull in very different directions. While she wants to ensure that the menu is always packed with crowd-pleasing dishes, Yoon Do Gun wants to challenge diners with creative and newer preparations.The falling-out intensifies when the owner hires Choi Jung Woo to work in the same kitchen. The latter is a talented chef in his own right, but his real skills are in copying other people’s hit recipes, rather than developing his own. Although the two chefs begin on the wrong foot, adopting an adversarial stance to one another, after getting to know one another, the beginnings of an unlikely love story start to form. Could rivalry turn to romance as the heat intensifies in the kitchen?(Source: Viki)","['Jang Eui Soo', 'Lee Chan Hyung']",마이 스윗 디어
330,Yeokkeuni Season 2,,,,2021-10-19,2021-11-16,Tuesday,2021,5,120.0,,,여끄니 시즌2
331,Bite Sisters,,,,2021-10-19,2021-11-19,"Tuesday, Friday",2021,10,60.0,"About Han Yi Na who is an 821-year-old vampire who can’t stand seeing injustice. When she unexpectedly becomes a trendsetting influencer with over a million followers, Han Yi Na uses her power to secretly help those in need.(Source: Naver) ","['Kim Young Ah', 'Kang Han Na', 'Lee Shin Young', 'Choi Yoo Hwa']",바이트 씨스터즈
332,Your Playlist,,,,2021-10-15,2021-11-05,Friday,2021,8,75.0,"Life for the students at Myungsung High School gets a shake-up when |Big Daddy"", a wildly popular and charismatic idol and influencer, transfers to the school. Things get even more complicated when he appears to fall head over heels for the class president Ha Eun – the most outspoken and popular female student in the class.But ""Big Daddy"" is not the only one at the school with a soft spot for Ha Eun. Yu Dong Hoo, a sophomore at the school, also has strong feelings for her. But while he is reluctant to make his feelings known to her in real life, online he has become something of an anonymous soulmate for her. He follows her on social media and cheers her from afar by sending her carefully curated musical playlists – full of songs that unfailingly fill her with joy and happiness. Meanwhile, Cha Won Young, another sophomore (and a neat, but often clumsy student) is struggling to reconcile with his best friend after a falling-out.(Source: Viki)","['Kim Ji Hoon', 'Yoon San Ha', 'Park Su Min']",너의 재생목록
333,My Name,Netflix,['Kim Jin Min'],['Kim Ba Da'],"Oct 15, 2021","Oct 15, 2021",Friday,2021,8,375.0,"Following her father's murder, a revenge-driven woman puts her trust in a powerful crime boss — and enters the police force under his direction.Yoon Ji Woo, a member of a organized crime ring, goes undercover as a police officer and harbors cold revenge in her heart. Helping Yoon Ji Woo go undercover is Choi Moo Jin, the boss of the biggest drug ring in Korea, whose true motives are not easy to read.Jeon Pil Do is a police detective in the Drug Investigation Unit. He is a stickler for rules who becomes Yoon Ji Woo’s partner when she joins the police. Cha Gi Ho is the team leader of the Drug Investigation Unit. He and Choi Moo Jin have long been enemies, with Cha Gi Ho vowing to take down his crime ring before he retires.Jung Tae Joo is Choi Moo Jin’s subordinate in the drug ring. Because of his steadfast loyalty, he is Choi Moo Jin’s most trusted henchman. Do Gang Jae is a former member of the drug ring. After causing problems and getting kicked out of the gang, he vowed revenge against them.(Source: Soompi, Netflix)","['Ahn Bo Hyun', 'Park Hee Soon', 'Han So Hee']",마이 네임
334,Focus to You 3,,,,2021-10-14,2021-11-11,Thursday,2021,5,132.0,,"['Choi Jin Hyuk', 'Han Ji Woo', 'Yang Kyung Hyeon', 'Kim Ha Song', 'Choi Yong Jun']",너에게로 줌 시즌3
335,I Don't Care,,,,2021-10-13,2021-11-17,Wednesday,2021,6,120.0,"Depicting the reckless challenges, failures, and triumphs of prospective groom Lee Ro Woon, who transforms into a financial expert for 24 hours to recover the money he needs to buy a house. (Source: Naver) ","['Park Eun Woo', 'Min Chan Ki']",아이돈케어
336,Reflection of You,jTBC Netflix,['Im Hyun Wook'],['Yoo Bo Ra'],2021-10-13,2021-12-02,"Wednesday, Thursday",2021,16,262.0,"The story of love, betrayal, corruption, and revenge that takes place within the life of a woman who briefly leaves behind her picture-perfect lifestyle to give in to her desires, and another woman who meets her during this period and loses the light of her life.Jung Hee Joo had a tough time during her youthful days, but she is now a successful painter and essayist. Her husband, Ahn Hyun Sung, is the successor of a hospital, and together have two children. Her family life seems enviable, but Hee Joo feels like she spends her time meaninglessly, and at that time, she meets Gu Hae Won. She is a poor art teacher, much like Hee Joo in her younger days, but she is still shines and is full of life.(Source: MyDramaList)~~ Adapted from the short story ""Someone Who Looks Like You"" (너를 닮은 사람) by Jung So Hyeon (정소현).","['Shin Hyun Bin', 'Choi Won Young', 'Kim Jae Young', 'Go Hyun Jung']",너를 닮은 사람
337,Dalgona Season 2,,,,2021-10-11,2021-10-28,"Monday, Thursday",2021,6,150.0,A drama that depicts the process of future generations developing a sense of integrity while standing up against discrimination and injustice in everyday life.(Source: kpopmap) ,"['Han Se Jin', 'Park Chae Rin']",달달하지만 고된 나의 사춘기
338,The King's Affection,KBS2 Netflix,"['Song Hyun Wook', 'Lee Hyun Suk']",['Han Hee Jung'],2021-10-11,2021-12-14,"Monday, Tuesday",2021,20,210.0,"The story is set during the Joseon Dynasty, at a time when twins were considered an ominous sign. As a result, when the Crown Princess Consort gives birth to twins, an order is sent to kill the daughter. To save her, she is secretly sent out of the palace.A few years later, the twin daughter Dam Yi returns to the palace to work as a maid. When the male twin, Lee Hwi, loses his life through a case of mistaken identity, their mother, having recognised her daughter as court maid Dam Yi, persuades her to take Lee Hwi's place. Although she distances herself from everybody, Dam Yi starts developing feelings for Jung Ji Woon, her original first love and later teacher who comes from a noble family.(Source: Wikipedia)~~ Adapted from the manhwa ""Yeonmo"" (연모) by Lee So Young (이소영).","['Jung Chae Yeon', 'Bae Yoon Kyung', 'Nam Yoon Su', 'Park Eun Bin', 'Rowoon', 'Choi Byung Chan']",연모
339,Real Siblings,,,,2021-10-09,2021-10-30,"Wednesday, Saturday",2021,7,34.0,A realistic story of a real brother and sister.(Source: 씬앤박스 SCENE AND BOX on Youtube) ,,현실남매
340,Peng,,['Baek Min Hee'],['Han Soo Ji'],2021-10-07,2021-11-05,"Thursday, Friday",2021,10,114.0,"Saying goodbye to her twenties, thirty-year-old Go Sa Ri welcomes this new decade of her life with open arms. Leaving behind the tangled mess of her twenties, Sa Ri is ready to make a fresh start. But walking away from the past is proving more difficult than she ever imagined. Having recently broken up with her boyfriend, Sa Ri was hopeful she had left that part of her life in the past. But when he makes an unexpected return, things get complicated. As if dealing with her ex wasn’t confusing enough, Sa Ri begins to realize that one of her oldest friends, Pi Jung Won, has started to develop feelings for her. As she attempts to sort out her own feelings for the talented artist, Sa Ri finds herself frequently crossing paths with Ki Sun Jae, the handsome and friendly CEO of the company where she works. Though it’s not always easy to tell what Sun Jae is thinking, there are times when a single look from him is enough to make her confused heart flutter. To make matters worse, Sa Ri finds that she has inadvertently captured the attention of Yeon Ha Rim. Despite the fact that he’s several years younger than her, he has no qualms about expressing his feelings.Inadvertently drawing the attention of four different men, Sa Ri finds herself completely unsure of what to do next. How can she find a way to move forward when every path seems blocked by a complicated mess of feelings?(Source: Viki)","['Kim Hyun Jin', 'Yoon So Hee', 'Choi Won Myung', 'Joo Woo Jae', 'Lee Seung Il']",팽
341,Jinx,Daum Kakao TV,['Nam Tae Jin'],['Moon Woo Young'],2021-10-06,2021-11-06,"Wednesday, Saturday",2021,10,120.0,"Kyu Han, a seemingly ordinary student, is cursed with an unlucky jinx. Every time he sneezes, things go exactly the opposite of what he hopes, forcing him into all sorts of unfortunate situations in his daily life. However, despite his supernatural bad luck, he still romantically chooses to pursue his one-sided crush, believing that if he just tries his hardest, there’s nothing he can’t achieve.","['Chani', 'Eunseo']",징크스
342,A Beauty of Revenge,,,,2021-10-05,2021-11-02,Tuesday,2021,5,120.0,A story about a girl Park Minsun getting revenge on her bullies by changing her appearance and identity. She executes a plan to damage the leader of the delinquent group who has sociopathic tendencies.~~ Based on the the web drama 'Multi Personality Girl EP0' (2019). ,"['Jang Yeo Bin', 'Son Ho Tae', 'Park Young Jae', 'Park Min Sun']",복수여신
343,The All-Round Wife,KBS1,['Choi Ji Yeong'],['Kim Ji Wan'],2021-10-04,2022-04-08,"Monday, Tuesday, Wednesday, Thursday, Friday",2021,122,17.0,"A drama centered around the district of Gangnam and Seo Cho Hee, a woman who struggles to improve the quality of life with a house. It has a realistic family message that happiness is not about the house but about the family that lives in it.(Source: Naver) ","['Han Da Gam', 'Han Sang Jin', 'Shim Ji Ho']",국가대표 와이프
344,Mumul Zzumul,Channel A,,,2021-09-29,2022-01-12,Wednesday,2021,14,69.0,"Depicting problems like bullying, dating, gaslighting and friendship issues surrounding high school teenagers.(Source: Xavier Ng at MyDramaList) ","['Park Yeon Ah', 'Lee So E', 'Ma Hyun Ji']",무물쭈물
345,The Moment the Heart Shines,EBS,,,2021-09-28,2021-12-21,Tuesday,2021,13,138.0,Depicts the story of teens in current era of digital and will show a heart-fluttering high school romance.(Source: Naver) ,"['Jung Su Bin', 'Oh Jae Woong', 'Shin So Hyun', 'Choi Ji Su']",하트가 빛나는 순간
346,Young Lady and Gentleman,KBS2,['Shin Chang Seok'],['Kim Sa Kyung'],2021-09-25,2022-03-27,"Saturday, Sunday",2021,52,81.0,"Lee Young Kook is a widower with three children. He still hasn’t gotten over the death of his wife. He decides to hire Park Dan Dan as a live-in tutor for his kids, and he becomes attracted to her. Meanwhile, Park Dan Dan has a bright and positive personality despite her harsh situation.(Source: AsianWiki) ","['Park Ha Na', 'Lee Se Hee', 'Ji Hyun Woo', 'Kang Eun Tak']",신사와 아가씨
347,The Tasty Florida,,"['Yang Kyung Hee', 'Yang Kyeong Hui']",,2021-09-24,2021-10-15,Friday,2021,8,82.0,"Having just moved in, college freshman Seo Hae Won isn’t sure what to think of the guesthouse he now calls home. With Florida Banjeom, a popular Chinese restaurant, comfortably settled up on the roof, people from far and wide are always running in and out of the building. But it’s not the constant stream of guests that has Hae Won concerned; it’s the fact that the restaurant’s owner and head chef, Baek Eun Kyu, seems to have a serious problem with him. Having been recommended for a part-time job at the restaurant by Cha Ji Soo, a fellow restaurant owner, Hae Won thought he would easily fit in with the staff; but for some reason, Eun Kyu seems to instantly dislike him. Despite the fact that he can’t figure out why his boss is so bothered by him, Hae Won finds himself fitting in nicely with his fellow staff members, Ha Jin and Joo Seo Hyuk. It isn’t long before he’s drawing as much attention from the restaurant patrons as his equally handsome co-workers. With such a good-looking staff, there’s never a shortage of admirers at the Florida Banjeom. It comes as no surprise to Hae Won that almost everyone who visits the restaurant eventually falls for the devastatingly handsome Eun Kyu. What does surprise him is when he realizes that he himself has fallen. But will he ever be able to win the heart of his cold-hearted boss? (Source: Viki)","['Cha Woo Min', 'Yoo Hwan']",플로리다반점
348,Hometown,tvN,['Park Hyun Suk'],['Cho Hyun Hoon'],2021-09-22,2021-10-28,"Wednesday, Thursday",2021,12,350.0,"Set in a smallrural town in 1999 where a recording tape containing a mysterious serial murder and an unidentified bizarre sound is discovered.In 1989, terrorist Jo Kyung Ho came back to South Korea after studying in Japan and released sarin gas at a train station in his hometown, killing passengers and subsequently being sentenced to life in prison after turning himself in. His daughter, Jo Jae Young, is sent to live with her aunt, Kyung Ho's younger sister, Jo Jung Hyun.Ten years later, a murder case takes place in the small town with Detective Choi Hyung being put in charge. Suspecting that the case is somehow related to the terrorists, Choi Hyung, who is consumed with the guilt of failing to prevent his wife’s death 10 years ago in the terrorist attack, begins investigating when Jung Hyun's niece suddenly goes missing. Jung Hyun now must come face to face with tragedy once again and she teams up with Choi Hyung to discover the truth and find her niece.(Source: Soompi, NamuWiki, AsianWiki)","['Yoo Jae Myung', 'Han Ye Ri', 'Uhm Tae Goo']",홈타운
349,Dali and the Cocky Prince,KBS2,['Lee Jung Sub'],['Son Eun Hye'],2021-09-22,2021-11-11,"Wednesday, Thursday",2021,16,244.0,"As a young boy, Moo Hak grew up in the market as a peddler. Although he is ignorant, he is strong-willed and knows how to make money. He is now the managing director of Dondon F and B, a global restaurant chain that his family started as a small gamjatang diner. However, he isn't dignified and only cares about money. He meets Da Li, the only daughter and child of an upper-class family who runs an art gallery. She has a profound deep knowledge of things. She gets faced with bankruptcy due to her father's sudden death and begins a hard life. Moo Hak and Da Li start a relationship as a creditor and debtor over the art gallery. Will these two polar opposites understand each other and fall in love?(Source: Viki)","['Park Gyu Young', 'Yeonwoo', 'Hwang Hee', 'Kim Min Jae', 'Kwon Yool']",달리와 감자탕
350,One the Woman,SBS,['Choi Young Hoon'],['Kim Yoon'],2021-09-17,2021-11-06,"Friday, Saturday",2021,16,262.0,"Yeon Joo is an elite prosecutor who started from the bottom. Although known as the best in corruption investigations for the Supreme Prosecutor’s Office, she suffers amnesia after a car crash when chasing a suspect. As she wakes, she finds herself being Kang Mi Na, the daughter-in-law of the conglomerate Hanju Group. Before her disappearance, Mi Na was a troublemaker born out of wedlock. Now sitting in her position, Yeon Joo is not able to hide her rough and outspoken nature. She then meets Seung Wook, a conglomerate who visits his first love Mi Na to reveal the truth of his father’s death. Will Yeon Joo and Mi Na be able to regain their lost memories in this mystery and succeed in true love?(Source: Viki)","['Jin Seo Yun', 'Lee Sang Yoon', 'Lee Won Keun', 'Lee Ha Nee']",원 더 우먼
351,The Veil,MBC,['Kim Sung Yong'],['Park Seok Ho'],2021-09-17,2021-10-23,"Friday, Saturday",2021,12,350.0,"A Korean-style spy investigation show with a story about a top National Intelligence Service (NIS) agent. In his endeavor to uncover the internal traitor that brought him to his downfall, he confronts a much bigger enemy behind the organization. Han Ji Hyuk is the top field agent in the NIS. He isheld in awe by his colleagues for his perfect record and skill at completing missions. He hadbeen driving an organized crime syndicate into a cornerwhen he vanished off the face of the earth, but he returns in the most horrific state and doesn't remember anything that happened within the last year. With his memory lost, Ji Hyuk gets assigned to a team with minor tasks. While on the team, he meets Je Yi, who is delicate and heartwarming but with a painful past.Seo Soo Yeon is the head of team 4 of the Crime Information Center who is excellent at performing her duties and solving cases. She has great affection for people, and she especially cares for her teammates.(Source: Soompi, Viki, MBC Global Media)","['Kim Ji Eun', 'Namkoong Min', 'Park Ha Sun']",검은 태양
